Time (s),Voltage (V)
0.007966,0.314922
0.007967,0.318672
0.007968,0.317422
0.007969,0.322422
0.00797,0.321172
0.007971,0.326172
0.007972,0.321172
0.007973,0.326172
0.007974,0.331172
0.007975,0.327422
0.007976,0.328672
0.007977,0.332422
0.007978,0.332422
0.007979,0.331172
0.00798,0.332422
0.007981,0.334922
0.007982,0.337422
0.007983,0.336172
0.007984,0.338672
0.007985,0.339922
0.007986,0.339922
0.007987,0.342422
0.007988,0.341172
0.007989,0.339922
0.00799,0.342422
0.007991,0.342422
0.007992,0.344922
0.007993,0.342422
0.007994,0.344922
0.007995,0.346172
0.007996,0.341172
0.007997,0.343672
0.007998,0.346172
0.007999,0.346172
0.008,0.342422
0.008001,0.344922
0.008002,0.346172
0.008003,0.346172
0.008004,0.346172
0.008005,0.344922
0.008006,0.344922
0.008007,0.346172
0.008008,0.342422
0.008009,0.344922
0.00801,0.347422
0.008011,0.344922
0.008012,0.341172
0.008013,0.342422
0.008014,0.344922
0.008015,0.341172
0.008016,0.339922
0.008017,0.342422
0.008018,0.338672
0.008019,0.338672
0.00802,0.336172
0.008021,0.341172
0.008022,0.337422
0.008023,0.336172
0.008024,0.336172
0.008025,0.333672
0.008026,0.336172
0.008027,0.331172
0.008028,0.332422
0.008029,0.331172
0.00803,0.328672
0.008031,0.328672
0.008032,0.323672
0.008033,0.326172
0.008034,0.327422
0.008035,0.321172
0.008036,0.323672
0.008037,0.323672
0.008038,0.321172
0.008039,0.321172
0.00804,0.317422
0.008041,0.316172
0.008042,0.316172
0.008043,0.314922
0.008044,0.309922
0.008045,0.311172
0.008046,0.313672
0.008047,0.309922
0.008048,0.304922
0.008049,0.308672
0.00805,0.307422
0.008051,0.302422
0.008052,0.302422
0.008053,0.299922
0.008054,0.298672
0.008055,0.298672
0.008056,0.293672
0.008057,0.292422
0.008058,0.296172
0.008059,0.291172
0.00806,0.288672
0.008061,0.287422
0.008062,0.287422
0.008063,0.284922
0.008064,0.282422
0.008065,0.281172
0.008066,0.279922
0.008067,0.277422
0.008068,0.276172
0.008069,0.277422
0.00807,0.273672
0.008071,0.277422
0.008072,0.271172
0.008073,0.268672
0.008074,0.272422
0.008075,0.267422
0.008076,0.266172
0.008077,0.264922
0.008078,0.262422
0.008079,0.263672
0.00808,0.254922
0.008081,0.258672
0.008082,0.261172
0.008083,0.254922
0.008084,0.249922
0.008085,0.252422
0.008086,0.251172
0.008087,0.249922
0.008088,0.246172
0.008089,0.246172
0.00809,0.243672
0.008091,0.243672
0.008092,0.241172
0.008093,0.241172
0.008094,0.241172
0.008095,0.238672
0.008096,0.233672
0.008097,0.234922
0.008098,0.233672
0.008099,0.233672
0.0081,0.229922
0.008101,0.227422
0.008102,0.228672
0.008103,0.227422
0.008104,0.222422
0.008105,0.224922
0.008106,0.222422
0.008107,0.222422
0.008108,0.218672
0.008109,0.219922
0.00811,0.218672
0.008111,0.217422
0.008112,0.213672
0.008113,0.214922
0.008114,0.212422
0.008115,0.209922
0.008116,0.211172
0.008117,0.211172
0.008118,0.209922
0.008119,0.206172
0.00812,0.204922
0.008121,0.203672
0.008122,0.207422
0.008123,0.203672
0.008124,0.197422
0.008125,0.199922
0.008126,0.199922
0.008127,0.199922
0.008128,0.196172
0.008129,0.198672
0.00813,0.196172
0.008131,0.194922
0.008132,0.189922
0.008133,0.193672
0.008134,0.192422
0.008135,0.191172
0.008136,0.188672
0.008137,0.191172
0.008138,0.191172
0.008139,0.189922
0.00814,0.184922
0.008141,0.182422
0.008142,0.186172
0.008143,0.181172
0.008144,0.182422
0.008145,0.186172
0.008146,0.181172
0.008147,0.178672
0.008148,0.179922
0.008149,0.179922
0.00815,0.177422
0.008151,0.177422
0.008152,0.174922
0.008153,0.176172
0.008154,0.172422
0.008155,0.176172
0.008156,0.172422
0.008157,0.169922
0.008158,0.171172
0.008159,0.171172
0.00816,0.168672
0.008161,0.167422
0.008162,0.169922
0.008163,0.167422
0.008164,0.166172
0.008165,0.164922
0.008166,0.161172
0.008167,0.163672
0.008168,0.162422
0.008169,0.159922
0.00817,0.163672
0.008171,0.161172
0.008172,0.161172
0.008173,0.159922
0.008174,0.161172
0.008175,0.156172
0.008176,0.152422
0.008177,0.159922
0.008178,0.154922
0.008179,0.157422
0.00818,0.156172
0.008181,0.156172
0.008182,0.153672
0.008183,0.151172
0.008184,0.152422
0.008185,0.152422
0.008186,0.151172
0.008187,0.152422
0.008188,0.151172
0.008189,0.149922
0.00819,0.152422
0.008191,0.149922
0.008192,0.146172
0.008193,0.151172
0.008194,0.147422
0.008195,0.148672
0.008196,0.148672
0.008197,0.146172
0.008198,0.144922
0.008199,0.146172
0.0082,0.142422
0.008201,0.146172
0.008202,0.143672
0.008203,0.141172
0.008204,0.141172
0.008205,0.142422
0.008206,0.139922
0.008207,0.139922
0.008208,0.138672
0.008209,0.139922
0.00821,0.141172
0.008211,0.136172
0.008212,0.136172
0.008213,0.139922
0.008214,0.133672
0.008215,0.136172
0.008216,0.132422
0.008217,0.136172
0.008218,0.134922
0.008219,0.136172
0.00822,0.134922
0.008221,0.132422
0.008222,0.136172
0.008223,0.131172
0.008224,0.126172
0.008225,0.134922
0.008226,0.132422
0.008227,0.129922
0.008228,0.128672
0.008229,0.129922
0.00823,0.128672
0.008231,0.131172
0.008232,0.126172
0.008233,0.129922
0.008234,0.132422
0.008235,0.129922
0.008236,0.123672
0.008237,0.128672
0.008238,0.127422
0.008239,0.127422
0.00824,0.121172
0.008241,0.123672
0.008242,0.123672
0.008243,0.127422
0.008244,0.127422
0.008245,0.122422
0.008246,0.123672
0.008247,0.123672
0.008248,0.118672
0.008249,0.122422
0.00825,0.123672
0.008251,0.122422
0.008252,0.122422
0.008253,0.119922
0.008254,0.122422
0.008255,0.123672
0.008256,0.123672
0.008257,0.121172
0.008258,0.121172
0.008259,0.119922
0.00826,0.118672
0.008261,0.118672
0.008262,0.121172
0.008263,0.121172
0.008264,0.121172
0.008265,0.119922
0.008266,0.118672
0.008267,0.118672
0.008268,0.113672
0.008269,0.119922
0.00827,0.117422
0.008271,0.116172
0.008272,0.116172
0.008273,0.117422
0.008274,0.116172
0.008275,0.117422
0.008276,0.114922
0.008277,0.116172
0.008278,0.119922
0.008279,0.114922
0.00828,0.113672
0.008281,0.112422
0.008282,0.113672
0.008283,0.113672
0.008284,0.112422
0.008285,0.113672
0.008286,0.114922
0.008287,0.116172
0.008288,0.112422
0.008289,0.114922
0.00829,0.114922
0.008291,0.112422
0.008292,0.109922
0.008293,0.111172
0.008294,0.116172
0.008295,0.112422
0.008296,0.108672
0.008297,0.111172
0.008298,0.116172
0.008299,0.112422
0.0083,0.111172
0.008301,0.111172
0.008302,0.111172
0.008303,0.108672
0.008304,0.107422
0.008305,0.109922
0.008306,0.109922
0.008307,0.111172
0.008308,0.107422
0.008309,0.108672
0.00831,0.111172
0.008311,0.108672
0.008312,0.106172
0.008313,0.111172
0.008314,0.108672
0.008315,0.106172
0.008316,0.103672
0.008317,0.106172
0.008318,0.107422
0.008319,0.106172
0.00832,0.106172
0.008321,0.107422
0.008322,0.108672
0.008323,0.107422
0.008324,0.108672
0.008325,0.108672
0.008326,0.106172
0.008327,0.107422
0.008328,0.107422
0.008329,0.107422
0.00833,0.102422
0.008331,0.108672
0.008332,0.104922
0.008333,0.106172
0.008334,0.106172
0.008335,0.102422
0.008336,0.102422
0.008337,0.102422
0.008338,0.106172
0.008339,0.104922
0.00834,0.104922
0.008341,0.099922
0.008342,0.103672
0.008343,0.104922
0.008344,0.103672
0.008345,0.104922
0.008346,0.103672
0.008347,0.104922
0.008348,0.103672
0.008349,0.104922
0.00835,0.106172
0.008351,0.103672
0.008352,0.102422
0.008353,0.102422
0.008354,0.104922
0.008355,0.104922
0.008356,0.099922
0.008357,0.106172
0.008358,0.099922
0.008359,0.104922
0.00836,0.102422
0.008361,0.102422
0.008362,0.101172
0.008363,0.103672
0.008364,0.099922
0.008365,0.101172
0.008366,0.104922
0.008367,0.108672
0.008368,0.098672
0.008369,0.101172
0.00837,0.103672
0.008371,0.103672
0.008372,0.099922
0.008373,0.107422
0.008374,0.102422
0.008375,0.103672
0.008376,0.102422
0.008377,0.102422
0.008378,0.102422
0.008379,0.103672
0.00838,0.099922
0.008381,0.099922
0.008382,0.102422
0.008383,0.102422
0.008384,0.099922
0.008385,0.098672
0.008386,0.101172
0.008387,0.103672
0.008388,0.102422
0.008389,0.101172
0.00839,0.098672
0.008391,0.101172
0.008392,0.098672
0.008393,0.103672
0.008394,0.102422
0.008395,0.103672
0.008396,0.102422
0.008397,0.104922
0.008398,0.101172
0.008399,0.101172
0.0084,0.099922
0.008401,0.099922
0.008402,0.101172
0.008403,0.101172
0.008404,0.098672
0.008405,0.099922
0.008406,0.099922
0.008407,0.099922
0.008408,0.098672
0.008409,0.099922
0.00841,0.102422
0.008411,0.103672
0.008412,0.103672
0.008413,0.102422
0.008414,0.102422
0.008415,0.101172
0.008416,0.099922
0.008417,0.099922
0.008418,0.099922
0.008419,0.104922
0.00842,0.099922
0.008421,0.099922
0.008422,0.101172
0.008423,0.101172
0.008424,0.101172
0.008425,0.102422
0.008426,0.103672
0.008427,0.102422
0.008428,0.101172
0.008429,0.102422
0.00843,0.103672
0.008431,0.101172
0.008432,0.099922
0.008433,0.104922
0.008434,0.102422
0.008435,0.099922
0.008436,0.098672
0.008437,0.102422
0.008438,0.101172
0.008439,0.101172
0.00844,0.098672
0.008441,0.096172
0.008442,0.103672
0.008443,0.101172
0.008444,0.099922
0.008445,0.098672
0.008446,0.099922
0.008447,0.101172
0.008448,0.103672
0.008449,0.101172
0.00845,0.098672
0.008451,0.101172
0.008452,0.098672
0.008453,0.099922
0.008454,0.101172
0.008455,0.099922
0.008456,0.101172
0.008457,0.101172
0.008458,0.101172
0.008459,0.102422
0.00846,0.101172
0.008461,0.103672
0.008462,0.098672
0.008463,0.099922
0.008464,0.102422
0.008465,0.104922
0.008466,0.106172
0.008467,0.101172
0.008468,0.102422
0.008469,0.103672
0.00847,0.104922
0.008471,0.099922
0.008472,0.101172
0.008473,0.102422
0.008474,0.102422
0.008475,0.101172
0.008476,0.098672
0.008477,0.099922
0.008478,0.102422
0.008479,0.101172
0.00848,0.101172
0.008481,0.102422
0.008482,0.102422
0.008483,0.103672
0.008484,0.098672
0.008485,0.099922
0.008486,0.103672
0.008487,0.106172
0.008488,0.101172
0.008489,0.103672
0.00849,0.101172
0.008491,0.103672
0.008492,0.103672
0.008493,0.106172
0.008494,0.103672
0.008495,0.102422
0.008496,0.102422
0.008497,0.107422
0.008498,0.107422
0.008499,0.104922
0.0085,0.102422
0.008501,0.104922
0.008502,0.104922
0.008503,0.103672
0.008504,0.101172
0.008505,0.104922
0.008506,0.103672
0.008507,0.107422
0.008508,0.107422
0.008509,0.107422
0.00851,0.108672
0.008511,0.107422
0.008512,0.102422
0.008513,0.103672
0.008514,0.107422
0.008515,0.108672
0.008516,0.104922
0.008517,0.102422
0.008518,0.103672
0.008519,0.106172
0.00852,0.104922
0.008521,0.107422
0.008522,0.104922
0.008523,0.107422
0.008524,0.104922
0.008525,0.107422
0.008526,0.107422
0.008527,0.104922
0.008528,0.106172
0.008529,0.104922
0.00853,0.108672
0.008531,0.106172
0.008532,0.108672
0.008533,0.106172
0.008534,0.108672
0.008535,0.108672
0.008536,0.104922
0.008537,0.108672
0.008538,0.109922
0.008539,0.111172
0.00854,0.103672
0.008541,0.108672
0.008542,0.111172
0.008543,0.109922
0.008544,0.109922
0.008545,0.108672
0.008546,0.109922
0.008547,0.109922
0.008548,0.111172
0.008549,0.109922
0.00855,0.111172
0.008551,0.109922
0.008552,0.108672
0.008553,0.109922
0.008554,0.107422
0.008555,0.109922
0.008556,0.111172
0.008557,0.112422
0.008558,0.114922
0.008559,0.112422
0.00856,0.109922
0.008561,0.112422
0.008562,0.111172
0.008563,0.109922
0.008564,0.109922
0.008565,0.112422
0.008566,0.111172
0.008567,0.113672
0.008568,0.111172
0.008569,0.112422
0.00857,0.111172
0.008571,0.112422
0.008572,0.111172
0.008573,0.111172
0.008574,0.114922
0.008575,0.113672
0.008576,0.113672
0.008577,0.113672
0.008578,0.112422
0.008579,0.114922
0.00858,0.112422
0.008581,0.113672
0.008582,0.116172
0.008583,0.113672
0.008584,0.112422
0.008585,0.112422
0.008586,0.114922
0.008587,0.117422
0.008588,0.116172
0.008589,0.117422
0.00859,0.118672
0.008591,0.114922
0.008592,0.116172
0.008593,0.114922
0.008594,0.118672
0.008595,0.119922
0.008596,0.114922
0.008597,0.117422
0.008598,0.121172
0.008599,0.116172
0.0086,0.119922
0.008601,0.119922
0.008602,0.118672
0.008603,0.116172
0.008604,0.114922
0.008605,0.122422
0.008606,0.118672
0.008607,0.118672
0.008608,0.117422
0.008609,0.117422
0.00861,0.121172
0.008611,0.118672
0.008612,0.119922
0.008613,0.119922
0.008614,0.119922
0.008615,0.119922
0.008616,0.117422
0.008617,0.121172
0.008618,0.118672
0.008619,0.124922
0.00862,0.118672
0.008621,0.123672
0.008622,0.123672
0.008623,0.119922
0.008624,0.122422
0.008625,0.119922
0.008626,0.119922
0.008627,0.122422
0.008628,0.123672
0.008629,0.124922
0.00863,0.121172
0.008631,0.123672
0.008632,0.121172
0.008633,0.123672
0.008634,0.123672
0.008635,0.119922
0.008636,0.123672
0.008637,0.124922
0.008638,0.126172
0.008639,0.124922
0.00864,0.119922
0.008641,0.123672
0.008642,0.127422
0.008643,0.123672
0.008644,0.123672
0.008645,0.126172
0.008646,0.126172
0.008647,0.124922
0.008648,0.122422
0.008649,0.124922
0.00865,0.124922
0.008651,0.128672
0.008652,0.124922
0.008653,0.127422
0.008654,0.127422
0.008655,0.127422
0.008656,0.124922
0.008657,0.124922
0.008658,0.127422
0.008659,0.127422
0.00866,0.124922
0.008661,0.128672
0.008662,0.127422
0.008663,0.131172
0.008664,0.123672
0.008665,0.127422
0.008666,0.127422
0.008667,0.126172
0.008668,0.128672
0.008669,0.131172
0.00867,0.128672
0.008671,0.128672
0.008672,0.126172
0.008673,0.131172
0.008674,0.129922
0.008675,0.134922
0.008676,0.126172
0.008677,0.129922
0.008678,0.131172
0.008679,0.128672
0.00868,0.129922
0.008681,0.129922
0.008682,0.129922
0.008683,0.128672
0.008684,0.132422
0.008685,0.132422
0.008686,0.132422
0.008687,0.133672
0.008688,0.127422
0.008689,0.133672
0.00869,0.132422
0.008691,0.132422
0.008692,0.129922
0.008693,0.132422
0.008694,0.134922
0.008695,0.132422
0.008696,0.131172
0.008697,0.132422
0.008698,0.136172
0.008699,0.134922
0.0087,0.129922
0.008701,0.133672
0.008702,0.132422
0.008703,0.134922
0.008704,0.133672
0.008705,0.133672
0.008706,0.137422
0.008707,0.134922
0.008708,0.133672
0.008709,0.133672
0.00871,0.134922
0.008711,0.136172
0.008712,0.132422
0.008713,0.136172
0.008714,0.136172
0.008715,0.138672
0.008716,0.136172
0.008717,0.138672
0.008718,0.139922
0.008719,0.139922
0.00872,0.133672
0.008721,0.137422
0.008722,0.137422
0.008723,0.133672
0.008724,0.137422
0.008725,0.134922
0.008726,0.137422
0.008727,0.138672
0.008728,0.138672
0.008729,0.137422
0.00873,0.136172
0.008731,0.136172
0.008732,0.134922
0.008733,0.137422
0.008734,0.141172
0.008735,0.138672
0.008736,0.138672
0.008737,0.137422
0.008738,0.138672
0.008739,0.138672
0.00874,0.136172
0.008741,0.139922
0.008742,0.137422
0.008743,0.138672
0.008744,0.137422
0.008745,0.136172
0.008746,0.138672
0.008747,0.139922
0.008748,0.137422
0.008749,0.138672
0.00875,0.136172
0.008751,0.139922
0.008752,0.138672
0.008753,0.138672
0.008754,0.142422
0.008755,0.138672
0.008756,0.137422
0.008757,0.142422
0.008758,0.137422
0.008759,0.141172
0.00876,0.137422
0.008761,0.138672
0.008762,0.139922
0.008763,0.137422
0.008764,0.138672
0.008765,0.141172
0.008766,0.144922
0.008767,0.139922
0.008768,0.139922
0.008769,0.141172
0.00877,0.139922
0.008771,0.139922
0.008772,0.137422
0.008773,0.138672
0.008774,0.142422
0.008775,0.141172
0.008776,0.141172
0.008777,0.142422
0.008778,0.138672
0.008779,0.139922
0.00878,0.137422
0.008781,0.139922
0.008782,0.141172
0.008783,0.139922
0.008784,0.137422
0.008785,0.141172
0.008786,0.141172
0.008787,0.142422
0.008788,0.142422
0.008789,0.138672
0.00879,0.141172
0.008791,0.139922
0.008792,0.142422
0.008793,0.138672
0.008794,0.137422
0.008795,0.141172
0.008796,0.142422
0.008797,0.142422
0.008798,0.139922
0.008799,0.138672
0.0088,0.138672
0.008801,0.142422
0.008802,0.139922
0.008803,0.136172
0.008804,0.141172
0.008805,0.141172
0.008806,0.139922
0.008807,0.141172
0.008808,0.142422
0.008809,0.139922
0.00881,0.143672
0.008811,0.138672
0.008812,0.139922
0.008813,0.141172
0.008814,0.141172
0.008815,0.138672
0.008816,0.137422
0.008817,0.143672
0.008818,0.141172
0.008819,0.141172
0.00882,0.141172
0.008821,0.142422
0.008822,0.142422
0.008823,0.139922
0.008824,0.139922
0.008825,0.143672
0.008826,0.142422
0.008827,0.141172
0.008828,0.143672
0.008829,0.141172
0.00883,0.144922
0.008831,0.142422
0.008832,0.139922
0.008833,0.143672
0.008834,0.144922
0.008835,0.143672
0.008836,0.142422
0.008837,0.141172
0.008838,0.142422
0.008839,0.144922
0.00884,0.139922
0.008841,0.146172
0.008842,0.143672
0.008843,0.143672
0.008844,0.143672
0.008845,0.146172
0.008846,0.144922
0.008847,0.147422
0.008848,0.148672
0.008849,0.147422
0.00885,0.146172
0.008851,0.146172
0.008852,0.143672
0.008853,0.149922
0.008854,0.152422
0.008855,0.152422
0.008856,0.146172
0.008857,0.148672
0.008858,0.151172
0.008859,0.153672
0.00886,0.153672
0.008861,0.152422
0.008862,0.153672
0.008863,0.153672
0.008864,0.157422
0.008865,0.149922
0.008866,0.153672
0.008867,0.154922
0.008868,0.156172
0.008869,0.158672
0.00887,0.158672
0.008871,0.161172
0.008872,0.154922
0.008873,0.161172
0.008874,0.164922
0.008875,0.164922
0.008876,0.164922
0.008877,0.167422
0.008878,0.169922
0.008879,0.167422
0.00888,0.166172
0.008881,0.172422
0.008882,0.173672
0.008883,0.171172
0.008884,0.171172
0.008885,0.176172
0.008886,0.176172
0.008887,0.172422
0.008888,0.177422
0.008889,0.177422
0.00889,0.181172
0.008891,0.179922
0.008892,0.182422
0.008893,0.181172
0.008894,0.184922
0.008895,0.186172
0.008896,0.188672
0.008897,0.193672
0.008898,0.192422
0.008899,0.196172
0.0089,0.192422
0.008901,0.197422
0.008902,0.197422
0.008903,0.198672
0.008904,0.201172
0.008905,0.199922
0.008906,0.204922
0.008907,0.206172
0.008908,0.204922
0.008909,0.211172
0.00891,0.211172
0.008911,0.212422
0.008912,0.212422
0.008913,0.218672
0.008914,0.218672
0.008915,0.219922
0.008916,0.221172
0.008917,0.226172
0.008918,0.227422
0.008919,0.231172
0.00892,0.231172
0.008921,0.233672
0.008922,0.229922
0.008923,0.237422
0.008924,0.236172
0.008925,0.239922
0.008926,0.239922
0.008927,0.244922
0.008928,0.243672
0.008929,0.249922
0.00893,0.251172
0.008931,0.254922
0.008932,0.253672
0.008933,0.254922
0.008934,0.258672
0.008935,0.258672
0.008936,0.259922
0.008937,0.267422
0.008938,0.268672
0.008939,0.266172
0.00894,0.269922
0.008941,0.268672
0.008942,0.272422
0.008943,0.276172
0.008944,0.276172
0.008945,0.279922
0.008946,0.284922
0.008947,0.284922
0.008948,0.283672
0.008949,0.289922
0.00895,0.288672
0.008951,0.288672
0.008952,0.293672
0.008953,0.289922
0.008954,0.297422
0.008955,0.299922
0.008956,0.297422
0.008957,0.304922
0.008958,0.302422
0.008959,0.306172
0.00896,0.307422
0.008961,0.304922
0.008962,0.311172
0.008963,0.313672
0.008964,0.316172
0.008965,0.317422
0.008966,0.316172
0.008967,0.316172
0.008968,0.317422
0.008969,0.321172
0.00897,0.322422
0.008971,0.324922
0.008972,0.323672
0.008973,0.327422
0.008974,0.328672
0.008975,0.329922
0.008976,0.329922
0.008977,0.328672
0.008978,0.337422
0.008979,0.331172
0.00898,0.329922
0.008981,0.334922
0.008982,0.337422
0.008983,0.339922
0.008984,0.334922
0.008985,0.337422
0.008986,0.341172
0.008987,0.343672
0.008988,0.341172
0.008989,0.341172
0.00899,0.339922
0.008991,0.339922
0.008992,0.339922
0.008993,0.344922
0.008994,0.344922
0.008995,0.344922
0.008996,0.343672
0.008997,0.343672
0.008998,0.348672
0.008999,0.346172
0.009,0.344922
0.009001,0.342422
0.009002,0.348672
0.009003,0.342422
0.009004,0.342422
0.009005,0.344922
0.009006,0.347422
0.009007,0.341172
0.009008,0.342422
0.009009,0.346172
0.00901,0.344922
0.009011,0.344922
0.009012,0.342422
0.009013,0.338672
0.009014,0.343672
0.009015,0.341172
0.009016,0.341172
0.009017,0.341172
0.009018,0.337422
0.009019,0.337422
0.00902,0.334922
0.009021,0.338672
0.009022,0.336172
0.009023,0.339922
0.009024,0.332422
0.009025,0.334922
0.009026,0.333672
0.009027,0.334922
0.009028,0.331172
0.009029,0.331172
0.00903,0.329922
0.009031,0.329922
0.009032,0.326172
0.009033,0.326172
0.009034,0.328672
0.009035,0.322422
0.009036,0.323672
0.009037,0.323672
0.009038,0.321172
0.009039,0.322422
0.00904,0.317422
0.009041,0.318672
0.009042,0.318672
0.009043,0.316172
0.009044,0.311172
0.009045,0.312422
0.009046,0.309922
0.009047,0.311172
0.009048,0.303672
0.009049,0.307422
0.00905,0.304922
0.009051,0.303672
0.009052,0.298672
0.009053,0.299922
0.009054,0.296172
0.009055,0.296172
0.009056,0.294922
0.009057,0.294922
0.009058,0.294922
0.009059,0.291172
0.00906,0.287422
0.009061,0.284922
0.009062,0.287422
0.009063,0.284922
0.009064,0.283672
0.009065,0.282422
0.009066,0.281172
0.009067,0.278672
0.009068,0.279922
0.009069,0.277422
0.00907,0.276172
0.009071,0.272422
0.009072,0.271172
0.009073,0.271172
0.009074,0.268672
0.009075,0.272422
0.009076,0.262422
0.009077,0.263672
0.009078,0.264922
0.009079,0.263672
0.00908,0.258672
0.009081,0.258672
0.009082,0.254922
0.009083,0.254922
0.009084,0.253672
0.009085,0.251172
0.009086,0.252422
0.009087,0.246172
0.009088,0.246172
0.009089,0.244922
0.00909,0.244922
0.009091,0.247422
0.009092,0.241172
0.009093,0.239922
0.009094,0.242422
0.009095,0.238672
0.009096,0.233672
0.009097,0.236172
0.009098,0.234922
0.009099,0.234922
0.0091,0.229922
0.009101,0.231172
0.009102,0.227422
0.009103,0.229922
0.009104,0.222422
0.009105,0.224922
0.009106,0.224922
0.009107,0.219922
0.009108,0.218672
0.009109,0.221172
0.00911,0.217422
0.009111,0.221172
0.009112,0.212422
0.009113,0.211172
0.009114,0.213672
0.009115,0.211172
0.009116,0.209922
0.009117,0.208672
0.009118,0.207422
0.009119,0.206172
0.00912,0.206172
0.009121,0.204922
0.009122,0.203672
0.009123,0.203672
0.009124,0.201172
0.009125,0.199922
0.009126,0.199922
0.009127,0.198672
0.009128,0.198672
0.009129,0.197422
0.00913,0.197422
0.009131,0.196172
0.009132,0.193672
0.009133,0.192422
0.009134,0.192422
0.009135,0.189922
0.009136,0.187422
0.009137,0.189922
0.009138,0.188672
0.009139,0.187422
0.00914,0.183672
0.009141,0.186172
0.009142,0.183672
0.009143,0.184922
0.009144,0.179922
0.009145,0.184922
0.009146,0.179922
0.009147,0.179922
0.009148,0.177422
0.009149,0.178672
0.00915,0.176172
0.009151,0.178672
0.009152,0.176172
0.009153,0.173672
0.009154,0.176172
0.009155,0.171172
0.009156,0.174922
0.009157,0.174922
0.009158,0.171172
0.009159,0.169922
0.00916,0.169922
0.009161,0.168672
0.009162,0.167422
0.009163,0.167422
0.009164,0.167422
0.009165,0.164922
0.009166,0.167422
0.009167,0.166172
0.009168,0.163672
0.009169,0.164922
0.00917,0.163672
0.009171,0.161172
0.009172,0.159922
0.009173,0.159922
0.009174,0.161172
0.009175,0.158672
0.009176,0.156172
0.009177,0.158672
0.009178,0.156172
0.009179,0.154922
0.00918,0.154922
0.009181,0.158672
0.009182,0.157422
0.009183,0.157422
0.009184,0.151172
0.009185,0.154922
0.009186,0.151172
0.009187,0.147422
0.009188,0.148672
0.009189,0.149922
0.00919,0.149922
0.009191,0.151172
0.009192,0.147422
0.009193,0.148672
0.009194,0.149922
0.009195,0.148672
0.009196,0.144922
0.009197,0.147422
0.009198,0.144922
0.009199,0.148672
0.0092,0.143672
0.009201,0.147422
0.009202,0.142422
0.009203,0.141172
0.009204,0.141172
0.009205,0.141172
0.009206,0.141172
0.009207,0.142422
0.009208,0.139922
0.009209,0.142422
0.00921,0.139922
0.009211,0.139922
0.009212,0.134922
