Time (s),Voltage (V)
0.006791,0.021172
0.006792,0.019922
0.006793,0.021172
0.006794,0.023672
0.006795,0.022422
0.006796,0.022422
0.006797,0.019922
0.006798,0.018672
0.006799,0.021172
0.0068,0.022422
0.006801,0.019922
0.006802,0.022422
0.006803,0.021172
0.006804,0.018672
0.006805,0.021172
0.006806,0.022422
0.006807,0.021172
0.006808,0.022422
0.006809,0.021172
0.00681,0.022422
0.006811,0.023672
0.006812,0.021172
0.006813,0.023672
0.006814,0.023672
0.006815,0.023672
0.006816,0.019922
0.006817,0.022422
0.006818,0.022422
0.006819,0.017422
0.00682,0.022422
0.006821,0.021172
0.006822,0.023672
0.006823,0.022422
0.006824,0.018672
0.006825,0.023672
0.006826,0.019922
0.006827,0.021172
0.006828,0.022422
0.006829,0.019922
0.00683,0.021172
0.006831,0.022422
0.006832,0.019922
0.006833,0.022422
0.006834,0.024922
0.006835,0.021172
0.006836,0.018672
0.006837,0.022422
0.006838,0.021172
0.006839,0.022422
0.00684,0.021172
0.006841,0.019922
0.006842,0.023672
0.006843,0.018672
0.006844,0.023672
0.006845,0.024922
0.006846,0.024922
0.006847,0.022422
0.006848,0.019922
0.006849,0.022422
0.00685,0.021172
0.006851,0.021172
0.006852,0.017422
0.006853,0.021172
0.006854,0.018672
0.006855,0.021172
0.006856,0.023672
0.006857,0.018672
0.006858,0.022422
0.006859,0.023672
0.00686,0.021172
0.006861,0.021172
0.006862,0.018672
0.006863,0.019922
0.006864,0.019922
0.006865,0.022422
0.006866,0.022422
0.006867,0.021172
0.006868,0.019922
0.006869,0.021172
0.00687,0.021172
0.006871,0.024922
0.006872,0.021172
0.006873,0.018672
0.006874,0.022422
0.006875,0.024922
0.006876,0.022422
0.006877,0.022422
0.006878,0.021172
0.006879,0.021172
0.00688,0.021172
0.006881,0.022422
0.006882,0.022422
0.006883,0.024922
0.006884,0.022422
0.006885,0.023672
0.006886,0.022422
0.006887,0.026172
0.006888,0.019922
0.006889,0.023672
0.00689,0.018672
0.006891,0.022422
0.006892,0.024922
0.006893,0.019922
0.006894,0.019922
0.006895,0.019922
0.006896,0.023672
0.006897,0.018672
0.006898,0.019922
0.006899,0.021172
0.0069,0.023672
0.006901,0.021172
0.006902,0.023672
0.006903,0.024922
0.006904,0.022422
0.006905,0.023672
0.006906,0.024922
0.006907,0.019922
0.006908,0.022422
0.006909,0.023672
0.00691,0.018672
0.006911,0.021172
0.006912,0.021172
0.006913,0.021172
0.006914,0.022422
0.006915,0.019922
0.006916,0.023672
0.006917,0.021172
0.006918,0.021172
0.006919,0.022422
0.00692,0.021172
0.006921,0.021172
0.006922,0.021172
0.006923,0.022422
0.006924,0.019922
0.006925,0.022422
0.006926,0.021172
0.006927,0.019922
0.006928,0.021172
0.006929,0.022422
0.00693,0.023672
0.006931,0.019922
0.006932,0.019922
0.006933,0.022422
0.006934,0.022422
0.006935,0.023672
0.006936,0.019922
0.006937,0.022422
0.006938,0.021172
0.006939,0.021172
0.00694,0.022422
0.006941,0.018672
0.006942,0.026172
0.006943,0.026172
0.006944,0.023672
0.006945,0.022422
0.006946,0.019922
0.006947,0.023672
0.006948,0.022422
0.006949,0.022422
0.00695,0.019922
0.006951,0.026172
0.006952,0.019922
0.006953,0.021172
0.006954,0.021172
0.006955,0.022422
0.006956,0.019922
0.006957,0.018672
0.006958,0.022422
0.006959,0.019922
0.00696,0.022422
0.006961,0.024922
0.006962,0.026172
0.006963,0.022422
0.006964,0.021172
0.006965,0.019922
0.006966,0.022422
0.006967,0.026172
0.006968,0.021172
0.006969,0.019922
0.00697,0.019922
0.006971,0.019922
0.006972,0.021172
0.006973,0.023672
0.006974,0.022422
0.006975,0.022422
0.006976,0.022422
0.006977,0.019922
0.006978,0.021172
0.006979,0.021172
0.00698,0.023672
0.006981,0.021172
0.006982,0.023672
0.006983,0.024922
0.006984,0.022422
0.006985,0.021172
0.006986,0.022422
0.006987,0.023672
0.006988,0.019922
0.006989,0.021172
0.00699,0.018672
0.006991,0.019922
0.006992,0.019922
0.006993,0.026172
0.006994,0.022422
0.006995,0.022422
0.006996,0.021172
0.006997,0.023672
0.006998,0.023672
0.006999,0.024922
0.007,0.018672
0.007001,0.024922
0.007002,0.022422
0.007003,0.026172
0.007004,0.021172
0.007005,0.022422
0.007006,0.021172
0.007007,0.022422
0.007008,0.019922
0.007009,0.021172
0.00701,0.021172
0.007011,0.021172
0.007012,0.021172
0.007013,0.022422
0.007014,0.023672
0.007015,0.018672
0.007016,0.023672
0.007017,0.023672
0.007018,0.021172
0.007019,0.021172
0.00702,0.021172
0.007021,0.019922
0.007022,0.022422
0.007023,0.021172
0.007024,0.019922
0.007025,0.018672
0.007026,0.026172
0.007027,0.021172
0.007028,0.021172
0.007029,0.019922
0.00703,0.021172
0.007031,0.019922
0.007032,0.019922
0.007033,0.023672
0.007034,0.021172
0.007035,0.021172
0.007036,0.022422
0.007037,0.022422
0.007038,0.019922
0.007039,0.023672
0.00704,0.019922
0.007041,0.022422
0.007042,0.021172
0.007043,0.022422
0.007044,0.018672
0.007045,0.019922
0.007046,0.021172
0.007047,0.019922
0.007048,0.022422
0.007049,0.021172
0.00705,0.024922
0.007051,0.026172
0.007052,0.021172
0.007053,0.021172
0.007054,0.022422
0.007055,0.022422
0.007056,0.023672
0.007057,0.022422
0.007058,0.023672
0.007059,0.021172
0.00706,0.022422
0.007061,0.022422
0.007062,0.024922
0.007063,0.022422
0.007064,0.024922
0.007065,0.021172
0.007066,0.021172
0.007067,0.021172
0.007068,0.021172
0.007069,0.019922
0.00707,0.021172
0.007071,0.022422
0.007072,0.019922
0.007073,0.023672
0.007074,0.022422
0.007075,0.021172
0.007076,0.021172
0.007077,0.021172
0.007078,0.023672
0.007079,0.022422
0.00708,0.021172
0.007081,0.019922
0.007082,0.022422
0.007083,0.019922
0.007084,0.021172
0.007085,0.022422
0.007086,0.022422
0.007087,0.022422
0.007088,0.023672
0.007089,0.024922
0.00709,0.022422
0.007091,0.022422
0.007092,0.021172
0.007093,0.021172
0.007094,0.023672
0.007095,0.021172
0.007096,0.021172
0.007097,0.021172
0.007098,0.021172
0.007099,0.022422
0.0071,0.024922
0.007101,0.019922
0.007102,0.022422
0.007103,0.019922
0.007104,0.022422
0.007105,0.022422
0.007106,0.019922
0.007107,0.023672
0.007108,0.022422
0.007109,0.019922
0.00711,0.023672
0.007111,0.019922
0.007112,0.022422
0.007113,0.022422
0.007114,0.022422
0.007115,0.022422
0.007116,0.022422
0.007117,0.024922
0.007118,0.019922
0.007119,0.022422
0.00712,0.022422
0.007121,0.021172
0.007122,0.022422
0.007123,0.022422
0.007124,0.023672
0.007125,0.018672
0.007126,0.021172
0.007127,0.023672
0.007128,0.022422
0.007129,0.019922
0.00713,0.022422
0.007131,0.023672
0.007132,0.018672
0.007133,0.023672
0.007134,0.022422
0.007135,0.018672
0.007136,0.022422
0.007137,0.024922
0.007138,0.023672
0.007139,0.022422
0.00714,0.021172
0.007141,0.024922
0.007142,0.026172
0.007143,0.023672
0.007144,0.021172
0.007145,0.022422
0.007146,0.022422
0.007147,0.024922
0.007148,0.021172
0.007149,0.023672
0.00715,0.026172
0.007151,0.022422
0.007152,0.022422
0.007153,0.026172
0.007154,0.021172
0.007155,0.021172
0.007156,0.022422
0.007157,0.023672
0.007158,0.024922
0.007159,0.021172
0.00716,0.023672
0.007161,0.019922
0.007162,0.024922
0.007163,0.022422
0.007164,0.022422
0.007165,0.024922
0.007166,0.026172
0.007167,0.026172
0.007168,0.019922
0.007169,0.022422
0.00717,0.023672
0.007171,0.021172
0.007172,0.021172
0.007173,0.022422
0.007174,0.021172
0.007175,0.024922
0.007176,0.021172
0.007177,0.021172
0.007178,0.024922
0.007179,0.024922
0.00718,0.017422
0.007181,0.023672
0.007182,0.023672
0.007183,0.023672
0.007184,0.022422
0.007185,0.022422
0.007186,0.026172
0.007187,0.019922
0.007188,0.019922
0.007189,0.024922
0.00719,0.022422
0.007191,0.022422
0.007192,0.023672
0.007193,0.026172
0.007194,0.026172
0.007195,0.022422
0.007196,0.021172
0.007197,0.022422
0.007198,0.022422
0.007199,0.024922
0.0072,0.021172
0.007201,0.022422
0.007202,0.022422
0.007203,0.023672
0.007204,0.024922
0.007205,0.023672
0.007206,0.026172
0.007207,0.022422
0.007208,0.023672
0.007209,0.026172
0.00721,0.026172
0.007211,0.023672
0.007212,0.024922
0.007213,0.026172
0.007214,0.024922
0.007215,0.024922
0.007216,0.023672
0.007217,0.022422
0.007218,0.026172
0.007219,0.022422
0.00722,0.024922
0.007221,0.024922
0.007222,0.022422
0.007223,0.024922
0.007224,0.023672
0.007225,0.026172
0.007226,0.024922
0.007227,0.023672
0.007228,0.022422
0.007229,0.022422
0.00723,0.023672
0.007231,0.023672
0.007232,0.022422
0.007233,0.023672
0.007234,0.024922
0.007235,0.022422
0.007236,0.022422
0.007237,0.022422
0.007238,0.024922
0.007239,0.024922
0.00724,0.023672
0.007241,0.023672
0.007242,0.022422
0.007243,0.021172
0.007244,0.023672
0.007245,0.024922
0.007246,0.023672
0.007247,0.023672
0.007248,0.022422
0.007249,0.026172
0.00725,0.028672
0.007251,0.022422
0.007252,0.021172
0.007253,0.027422
0.007254,0.024922
0.007255,0.027422
0.007256,0.028672
0.007257,0.024922
0.007258,0.023672
0.007259,0.022422
0.00726,0.023672
0.007261,0.022422
0.007262,0.024922
0.007263,0.028672
0.007264,0.023672
0.007265,0.024922
0.007266,0.027422
0.007267,0.026172
0.007268,0.023672
0.007269,0.028672
0.00727,0.027422
0.007271,0.028672
0.007272,0.027422
0.007273,0.028672
0.007274,0.027422
0.007275,0.027422
0.007276,0.027422
0.007277,0.026172
0.007278,0.027422
0.007279,0.028672
0.00728,0.027422
0.007281,0.032422
0.007282,0.028672
0.007283,0.023672
0.007284,0.027422
0.007285,0.028672
0.007286,0.027422
0.007287,0.026172
0.007288,0.026172
0.007289,0.028672
0.00729,0.029922
0.007291,0.031172
0.007292,0.028672
0.007293,0.026172
0.007294,0.028672
0.007295,0.026172
0.007296,0.024922
0.007297,0.027422
0.007298,0.029922
0.007299,0.026172
0.0073,0.026172
0.007301,0.026172
0.007302,0.028672
0.007303,0.026172
0.007304,0.026172
0.007305,0.029922
0.007306,0.028672
0.007307,0.028672
0.007308,0.029922
0.007309,0.033672
0.00731,0.031172
0.007311,0.031172
0.007312,0.029922
0.007313,0.033672
0.007314,0.029922
0.007315,0.032422
0.007316,0.029922
0.007317,0.031172
0.007318,0.028672
0.007319,0.031172
0.00732,0.029922
0.007321,0.032422
0.007322,0.028672
0.007323,0.029922
0.007324,0.031172
0.007325,0.031172
0.007326,0.031172
0.007327,0.028672
0.007328,0.029922
0.007329,0.029922
0.00733,0.032422
0.007331,0.032422
0.007332,0.029922
0.007333,0.033672
0.007334,0.032422
0.007335,0.033672
0.007336,0.028672
0.007337,0.029922
0.007338,0.031172
0.007339,0.032422
0.00734,0.028672
0.007341,0.031172
0.007342,0.032422
0.007343,0.034922
0.007344,0.032422
0.007345,0.031172
0.007346,0.033672
0.007347,0.031172
0.007348,0.032422
0.007349,0.034922
0.00735,0.036172
0.007351,0.029922
0.007352,0.032422
0.007353,0.031172
0.007354,0.033672
0.007355,0.031172
0.007356,0.032422
0.007357,0.033672
0.007358,0.033672
0.007359,0.032422
0.00736,0.032422
0.007361,0.032422
0.007362,0.033672
0.007363,0.032422
0.007364,0.033672
0.007365,0.033672
0.007366,0.033672
0.007367,0.033672
0.007368,0.032422
0.007369,0.034922
0.00737,0.034922
0.007371,0.036172
0.007372,0.032422
0.007373,0.032422
0.007374,0.031172
0.007375,0.032422
0.007376,0.032422
0.007377,0.033672
0.007378,0.033672
0.007379,0.034922
0.00738,0.029922
0.007381,0.033672
0.007382,0.033672
0.007383,0.033672
0.007384,0.031172
0.007385,0.031172
0.007386,0.034922
0.007387,0.032422
0.007388,0.033672
0.007389,0.034922
0.00739,0.033672
0.007391,0.032422
0.007392,0.031172
0.007393,0.034922
