Time (s),Voltage (V)
0.00071,0.186172
0.000711,0.188672
0.000712,0.188672
0.000713,0.189922
0.000714,0.187422
0.000715,0.186172
0.000716,0.184922
0.000717,0.191172
0.000718,0.188672
0.000719,0.188672
0.00072,0.189922
0.000721,0.188672
0.000722,0.191172
0.000723,0.188672
0.000724,0.192422
0.000725,0.189922
0.000726,0.192422
0.000727,0.192422
0.000728,0.191172
0.000729,0.191172
0.00073,0.191172
0.000731,0.194922
0.000732,0.193672
0.000733,0.192422
0.000734,0.194922
0.000735,0.194922
0.000736,0.192422
0.000737,0.194922
0.000738,0.197422
0.000739,0.196172
0.00074,0.189922
0.000741,0.192422
0.000742,0.192422
0.000743,0.196172
0.000744,0.194922
0.000745,0.196172
0.000746,0.198672
0.000747,0.198672
0.000748,0.196172
0.000749,0.198672
0.00075,0.199922
0.000751,0.203672
0.000752,0.198672
0.000753,0.199922
0.000754,0.201172
0.000755,0.207422
0.000756,0.198672
0.000757,0.203672
0.000758,0.204922
0.000759,0.204922
0.00076,0.202422
0.000761,0.204922
0.000762,0.203672
0.000763,0.206172
0.000764,0.207422
0.000765,0.208672
0.000766,0.208672
0.000767,0.213672
0.000768,0.209922
0.000769,0.213672
0.00077,0.216172
0.000771,0.213672
0.000772,0.213672
0.000773,0.217422
0.000774,0.216172
0.000775,0.218672
0.000776,0.219922
0.000777,0.222422
0.000778,0.226172
0.000779,0.223672
0.00078,0.222422
0.000781,0.226172
0.000782,0.227422
0.000783,0.229922
0.000784,0.231172
0.000785,0.234922
0.000786,0.233672
0.000787,0.241172
0.000788,0.237422
0.000789,0.241172
0.00079,0.239922
0.000791,0.242422
0.000792,0.243672
0.000793,0.246172
0.000794,0.247422
0.000795,0.251172
0.000796,0.249922
0.000797,0.253672
0.000798,0.256172
0.000799,0.256172
0.0008,0.262422
0.000801,0.263672
0.000802,0.262422
0.000803,0.266172
0.000804,0.268672
0.000805,0.268672
0.000806,0.273672
0.000807,0.274922
0.000808,0.277422
0.000809,0.282422
0.00081,0.286172
0.000811,0.287422
0.000812,0.292422
0.000813,0.293672
0.000814,0.293672
0.000815,0.298672
0.000816,0.301172
0.000817,0.307422
0.000818,0.308672
0.000819,0.311172
0.00082,0.312422
0.000821,0.316172
0.000822,0.321172
0.000823,0.323672
0.000824,0.324922
0.000825,0.329922
0.000826,0.333672
0.000827,0.336172
0.000828,0.339922
0.000829,0.344922
0.00083,0.344922
0.000831,0.352422
0.000832,0.353672
0.000833,0.361172
0.000834,0.362422
0.000835,0.364922
0.000836,0.372422
0.000837,0.374922
0.000838,0.378672
0.000839,0.383672
0.00084,0.388672
0.000841,0.391172
0.000842,0.392422
0.000843,0.401172
0.000844,0.403672
0.000845,0.409922
0.000846,0.409922
0.000847,0.417422
0.000848,0.418672
0.000849,0.428672
0.00085,0.429922
0.000851,0.433672
0.000852,0.436172
0.000853,0.441172
0.000854,0.444922
0.000855,0.448672
0.000856,0.454922
0.000857,0.457422
0.000858,0.459922
0.000859,0.466172
0.00086,0.473672
0.000861,0.478672
0.000862,0.484922
0.000863,0.487422
0.000864,0.493672
0.000865,0.497422
0.000866,0.503672
0.000867,0.504922
0.000868,0.508672
0.000869,0.513672
0.00087,0.522422
0.000871,0.523672
0.000872,0.528672
0.000873,0.532422
0.000874,0.537422
0.000875,0.543672
0.000876,0.546172
0.000877,0.553672
0.000878,0.554922
0.000879,0.559922
0.00088,0.563672
0.000881,0.569922
0.000882,0.571172
0.000883,0.579922
0.000884,0.584922
0.000885,0.584922
0.000886,0.592422
0.000887,0.597422
0.000888,0.599922
0.000889,0.602422
0.00089,0.604922
0.000891,0.609922
0.000892,0.614922
0.000893,0.618672
0.000894,0.621172
0.000895,0.629922
0.000896,0.631172
0.000897,0.639922
0.000898,0.639922
0.000899,0.641172
0.0009,0.644922
0.000901,0.648672
0.000902,0.656172
0.000903,0.657422
0.000904,0.659922
0.000905,0.666172
0.000906,0.667422
0.000907,0.669922
0.000908,0.673672
0.000909,0.677422
0.00091,0.681172
0.000911,0.684922
0.000912,0.682422
0.000913,0.692422
0.000914,0.691172
0.000915,0.693672
0.000916,0.693672
0.000917,0.702422
0.000918,0.702422
0.000919,0.707422
0.00092,0.706172
0.000921,0.711172
0.000922,0.712422
0.000923,0.716172
0.000924,0.712422
0.000925,0.718672
0.000926,0.719922
0.000927,0.723672
0.000928,0.718672
0.000929,0.727422
0.00093,0.723672
0.000931,0.724922
0.000932,0.726172
0.000933,0.731172
0.000934,0.729922
0.000935,0.729922
0.000936,0.732422
0.000937,0.733672
0.000938,0.732422
0.000939,0.734922
0.00094,0.733672
0.000941,0.736172
0.000942,0.736172
0.000943,0.737422
0.000944,0.737422
0.000945,0.737422
0.000946,0.732422
0.000947,0.736172
0.000948,0.736172
0.000949,0.733672
0.00095,0.733672
0.000951,0.733672
0.000952,0.732422
0.000953,0.733672
0.000954,0.733672
0.000955,0.729922
0.000956,0.728672
0.000957,0.732422
0.000958,0.729922
0.000959,0.727422
0.00096,0.723672
0.000961,0.728672
0.000962,0.721172
0.000963,0.723672
0.000964,0.719922
0.000965,0.719922
0.000966,0.718672
0.000967,0.716172
0.000968,0.713672
0.000969,0.712422
0.00097,0.708672
0.000971,0.711172
0.000972,0.706172
0.000973,0.702422
0.000974,0.702422
0.000975,0.701172
0.000976,0.697422
0.000977,0.696172
0.000978,0.692422
0.000979,0.693672
0.00098,0.688672
0.000981,0.689922
0.000982,0.678672
0.000983,0.681172
0.000984,0.677422
0.000985,0.674922
0.000986,0.671172
0.000987,0.667422
0.000988,0.668672
0.000989,0.664922
0.00099,0.661172
0.000991,0.657422
0.000992,0.648672
0.000993,0.652422
0.000994,0.647422
0.000995,0.646172
0.000996,0.639922
0.000997,0.638672
0.000998,0.637422
0.000999,0.632422
0.001,0.626172
0.001001,0.622422
0.001002,0.624922
0.001003,0.617422
0.001004,0.613672
0.001005,0.611172
0.001006,0.609922
0.001007,0.604922
0.001008,0.599922
0.001009,0.596172
0.00101,0.593672
0.001011,0.589922
0.001012,0.586172
0.001013,0.582422
0.001014,0.576172
0.001015,0.572422
0.001016,0.568672
0.001017,0.569922
0.001018,0.564922
0.001019,0.559922
0.00102,0.558672
0.001021,0.553672
0.001022,0.551172
0.001023,0.548672
0.001024,0.542422
0.001025,0.539922
0.001026,0.537422
0.001027,0.533672
0.001028,0.528672
0.001029,0.523672
0.00103,0.522422
0.001031,0.518672
0.001032,0.514922
0.001033,0.513672
0.001034,0.509922
0.001035,0.503672
0.001036,0.501172
0.001037,0.498672
0.001038,0.492422
0.001039,0.491172
0.00104,0.486172
0.001041,0.482422
0.001042,0.481172
0.001043,0.477422
0.001044,0.469922
0.001045,0.472422
0.001046,0.466172
0.001047,0.466172
0.001048,0.461172
0.001049,0.462422
0.00105,0.456172
0.001051,0.454922
0.001052,0.449922
0.001053,0.448672
0.001054,0.443672
0.001055,0.439922
0.001056,0.434922
0.001057,0.433672
0.001058,0.431172
0.001059,0.429922
0.00106,0.426172
0.001061,0.424922
0.001062,0.421172
0.001063,0.419922
0.001064,0.416172
0.001065,0.411172
0.001066,0.408672
0.001067,0.406172
0.001068,0.402422
0.001069,0.399922
0.00107,0.399922
0.001071,0.394922
0.001072,0.393672
0.001073,0.389922
0.001074,0.388672
0.001075,0.384922
0.001076,0.382422
0.001077,0.382422
0.001078,0.382422
0.001079,0.373672
0.00108,0.373672
0.001081,0.369922
0.001082,0.367422
0.001083,0.366172
0.001084,0.364922
0.001085,0.361172
0.001086,0.358672
0.001087,0.356172
0.001088,0.352422
0.001089,0.357422
0.00109,0.352422
0.001091,0.351172
0.001092,0.347422
0.001093,0.344922
0.001094,0.342422
0.001095,0.343672
0.001096,0.336172
0.001097,0.336172
0.001098,0.337422
0.001099,0.334922
0.0011,0.332422
0.001101,0.329922
0.001102,0.331172
0.001103,0.327422
0.001104,0.323672
0.001105,0.322422
0.001106,0.321172
0.001107,0.318672
0.001108,0.316172
0.001109,0.314922
0.00111,0.313672
0.001111,0.311172
0.001112,0.311172
0.001113,0.307422
0.001114,0.307422
0.001115,0.303672
0.001116,0.303672
0.001117,0.302422
0.001118,0.297422
0.001119,0.297422
0.00112,0.296172
0.001121,0.298672
0.001122,0.294922
0.001123,0.292422
0.001124,0.293672
0.001125,0.288672
0.001126,0.286172
0.001127,0.287422
0.001128,0.287422
0.001129,0.286172
0.00113,0.279922
0.001131,0.281172
0.001132,0.282422
0.001133,0.279922
0.001134,0.276172
0.001135,0.276172
0.001136,0.273672
0.001137,0.272422
0.001138,0.272422
0.001139,0.269922
0.00114,0.268672
0.001141,0.268672
0.001142,0.266172
0.001143,0.264922
0.001144,0.264922
0.001145,0.264922
0.001146,0.261172
0.001147,0.262422
0.001148,0.259922
0.001149,0.257422
0.00115,0.258672
0.001151,0.256172
0.001152,0.252422
0.001153,0.254922
0.001154,0.252422
0.001155,0.251172
0.001156,0.247422
0.001157,0.246172
0.001158,0.248672
0.001159,0.248672
0.00116,0.243672
0.001161,0.246172
0.001162,0.241172
0.001163,0.244922
0.001164,0.239922
0.001165,0.237422
0.001166,0.239922
0.001167,0.239922
0.001168,0.238672
0.001169,0.237422
0.00117,0.231172
0.001171,0.233672
0.001172,0.233672
0.001173,0.229922
0.001174,0.228672
0.001175,0.232422
0.001176,0.227422
0.001177,0.228672
0.001178,0.224922
0.001179,0.226172
0.00118,0.222422
0.001181,0.223672
0.001182,0.222422
0.001183,0.222422
0.001184,0.219922
0.001185,0.221172
0.001186,0.221172
0.001187,0.221172
0.001188,0.219922
0.001189,0.216172
0.00119,0.214922
0.001191,0.216172
0.001192,0.211172
0.001193,0.209922
0.001194,0.213672
0.001195,0.209922
0.001196,0.208672
0.001197,0.211172
0.001198,0.206172
0.001199,0.206172
0.0012,0.204922
0.001201,0.207422
0.001202,0.207422
0.001203,0.202422
0.001204,0.202422
0.001205,0.202422
0.001206,0.201172
0.001207,0.202422
0.001208,0.198672
0.001209,0.198672
0.00121,0.198672
0.001211,0.201172
0.001212,0.196172
0.001213,0.198672
0.001214,0.196172
0.001215,0.194922
0.001216,0.196172
0.001217,0.193672
0.001218,0.193672
0.001219,0.189922
0.00122,0.192422
0.001221,0.191172
0.001222,0.188672
0.001223,0.189922
0.001224,0.184922
0.001225,0.188672
0.001226,0.188672
0.001227,0.186172
0.001228,0.186172
0.001229,0.184922
0.00123,0.184922
0.001231,0.183672
0.001232,0.182422
0.001233,0.186172
0.001234,0.182422
0.001235,0.183672
0.001236,0.179922
0.001237,0.181172
0.001238,0.181172
0.001239,0.184922
0.00124,0.182422
0.001241,0.181172
0.001242,0.179922
0.001243,0.179922
0.001244,0.177422
0.001245,0.176172
0.001246,0.177422
0.001247,0.178672
0.001248,0.173672
0.001249,0.174922
0.00125,0.176172
0.001251,0.174922
0.001252,0.173672
0.001253,0.173672
0.001254,0.171172
0.001255,0.169922
0.001256,0.172422
0.001257,0.169922
0.001258,0.168672
0.001259,0.174922
0.00126,0.171172
0.001261,0.169922
0.001262,0.171172
0.001263,0.168672
0.001264,0.166172
0.001265,0.167422
0.001266,0.168672
0.001267,0.166172
0.001268,0.167422
0.001269,0.164922
0.00127,0.167422
0.001271,0.164922
0.001272,0.166172
0.001273,0.162422
0.001274,0.166172
0.001275,0.164922
0.001276,0.163672
0.001277,0.166172
0.001278,0.162422
0.001279,0.164922
0.00128,0.162422
0.001281,0.164922
0.001282,0.164922
0.001283,0.163672
0.001284,0.162422
0.001285,0.161172
0.001286,0.162422
0.001287,0.159922
0.001288,0.164922
0.001289,0.158672
0.00129,0.157422
0.001291,0.159922
0.001292,0.161172
0.001293,0.157422
0.001294,0.157422
0.001295,0.154922
0.001296,0.153672
0.001297,0.153672
0.001298,0.157422
0.001299,0.156172
0.0013,0.154922
0.001301,0.156172
0.001302,0.158672
0.001303,0.156172
0.001304,0.153672
0.001305,0.156172
0.001306,0.153672
0.001307,0.157422
0.001308,0.153672
0.001309,0.156172
0.00131,0.154922
0.001311,0.153672
0.001312,0.149922
0.001313,0.156172
0.001314,0.152422
0.001315,0.151172
0.001316,0.152422
0.001317,0.154922
0.001318,0.151172
0.001319,0.153672
0.00132,0.151172
0.001321,0.151172
0.001322,0.152422
0.001323,0.154922
0.001324,0.148672
0.001325,0.154922
0.001326,0.152422
0.001327,0.152422
0.001328,0.149922
0.001329,0.149922
0.00133,0.149922
0.001331,0.148672
0.001332,0.149922
0.001333,0.151172
0.001334,0.151172
0.001335,0.151172
0.001336,0.148672
0.001337,0.148672
0.001338,0.151172
0.001339,0.148672
0.00134,0.149922
0.001341,0.148672
0.001342,0.148672
0.001343,0.147422
0.001344,0.147422
0.001345,0.151172
0.001346,0.147422
0.001347,0.146172
0.001348,0.146172
0.001349,0.144922
0.00135,0.147422
0.001351,0.149922
0.001352,0.143672
0.001353,0.144922
0.001354,0.151172
0.001355,0.144922
0.001356,0.146172
0.001357,0.148672
0.001358,0.146172
0.001359,0.142422
0.00136,0.149922
0.001361,0.146172
0.001362,0.146172
0.001363,0.149922
0.001364,0.144922
0.001365,0.144922
0.001366,0.146172
0.001367,0.146172
0.001368,0.143672
0.001369,0.144922
0.00137,0.142422
0.001371,0.144922
0.001372,0.146172
0.001373,0.147422
0.001374,0.144922
0.001375,0.144922
0.001376,0.143672
0.001377,0.144922
0.001378,0.144922
0.001379,0.147422
0.00138,0.144922
0.001381,0.147422
0.001382,0.143672
0.001383,0.143672
0.001384,0.146172
0.001385,0.146172
0.001386,0.144922
0.001387,0.143672
0.001388,0.143672
0.001389,0.144922
0.00139,0.144922
0.001391,0.143672
0.001392,0.147422
0.001393,0.146172
0.001394,0.146172
0.001395,0.146172
0.001396,0.143672
0.001397,0.147422
0.001398,0.148672
0.001399,0.143672
0.0014,0.142422
0.001401,0.146172
0.001402,0.144922
0.001403,0.146172
0.001404,0.142422
0.001405,0.144922
0.001406,0.147422
0.001407,0.143672
0.001408,0.148672
0.001409,0.144922
0.00141,0.143672
0.001411,0.142422
0.001412,0.148672
0.001413,0.148672
0.001414,0.143672
0.001415,0.149922
0.001416,0.143672
0.001417,0.144922
0.001418,0.148672
0.001419,0.146172
0.00142,0.146172
0.001421,0.147422
0.001422,0.148672
0.001423,0.148672
0.001424,0.142422
0.001425,0.147422
0.001426,0.147422
0.001427,0.146172
0.001428,0.149922
0.001429,0.147422
0.00143,0.147422
0.001431,0.147422
0.001432,0.143672
0.001433,0.147422
0.001434,0.146172
0.001435,0.147422
0.001436,0.146172
0.001437,0.147422
0.001438,0.146172
0.001439,0.148672
0.00144,0.144922
0.001441,0.148672
0.001442,0.147422
0.001443,0.144922
0.001444,0.147422
0.001445,0.147422
0.001446,0.148672
0.001447,0.148672
0.001448,0.148672
0.001449,0.147422
0.00145,0.151172
0.001451,0.147422
0.001452,0.146172
0.001453,0.149922
0.001454,0.151172
0.001455,0.151172
0.001456,0.146172
0.001457,0.147422
0.001458,0.146172
0.001459,0.149922
0.00146,0.147422
0.001461,0.147422
0.001462,0.151172
0.001463,0.147422
0.001464,0.147422
0.001465,0.149922
0.001466,0.151172
0.001467,0.148672
0.001468,0.148672
0.001469,0.148672
0.00147,0.148672
0.001471,0.148672
0.001472,0.147422
0.001473,0.148672
0.001474,0.149922
0.001475,0.149922
0.001476,0.151172
0.001477,0.149922
0.001478,0.152422
0.001479,0.152422
0.00148,0.151172
0.001481,0.152422
0.001482,0.152422
0.001483,0.151172
0.001484,0.148672
0.001485,0.154922
0.001486,0.149922
0.001487,0.151172
0.001488,0.151172
0.001489,0.153672
0.00149,0.149922
0.001491,0.153672
0.001492,0.152422
0.001493,0.151172
0.001494,0.152422
0.001495,0.151172
0.001496,0.153672
0.001497,0.152422
0.001498,0.153672
0.001499,0.153672
0.0015,0.151172
0.001501,0.154922
0.001502,0.154922
0.001503,0.151172
0.001504,0.153672
0.001505,0.152422
0.001506,0.151172
0.001507,0.154922
0.001508,0.154922
0.001509,0.153672
0.00151,0.153672
0.001511,0.154922
0.001512,0.154922
0.001513,0.154922
0.001514,0.154922
0.001515,0.153672
0.001516,0.153672
0.001517,0.153672
0.001518,0.152422
0.001519,0.154922
0.00152,0.154922
0.001521,0.153672
0.001522,0.153672
0.001523,0.158672
0.001524,0.152422
0.001525,0.154922
0.001526,0.157422
0.001527,0.156172
0.001528,0.156172
0.001529,0.158672
0.00153,0.156172
0.001531,0.156172
0.001532,0.157422
0.001533,0.153672
0.001534,0.157422
0.001535,0.153672
0.001536,0.153672
0.001537,0.157422
0.001538,0.156172
0.001539,0.154922
0.00154,0.153672
0.001541,0.156172
0.001542,0.156172
0.001543,0.158672
0.001544,0.154922
0.001545,0.157422
0.001546,0.156172
0.001547,0.158672
0.001548,0.156172
0.001549,0.158672
0.00155,0.156172
0.001551,0.157422
0.001552,0.156172
0.001553,0.157422
0.001554,0.156172
0.001555,0.158672
0.001556,0.154922
0.001557,0.156172
0.001558,0.156172
0.001559,0.158672
0.00156,0.154922
0.001561,0.159922
0.001562,0.158672
0.001563,0.158672
0.001564,0.157422
0.001565,0.158672
0.001566,0.157422
0.001567,0.159922
0.001568,0.157422
0.001569,0.159922
0.00157,0.158672
0.001571,0.161172
0.001572,0.158672
0.001573,0.159922
0.001574,0.158672
0.001575,0.157422
0.001576,0.158672
0.001577,0.158672
0.001578,0.158672
0.001579,0.161172
0.00158,0.159922
0.001581,0.157422
0.001582,0.161172
0.001583,0.162422
0.001584,0.159922
0.001585,0.159922
0.001586,0.159922
0.001587,0.162422
0.001588,0.161172
0.001589,0.161172
0.00159,0.161172
0.001591,0.161172
0.001592,0.161172
0.001593,0.163672
0.001594,0.162422
0.001595,0.162422
0.001596,0.158672
0.001597,0.162422
0.001598,0.163672
0.001599,0.163672
0.0016,0.159922
0.001601,0.162422
0.001602,0.163672
0.001603,0.159922
0.001604,0.161172
0.001605,0.163672
0.001606,0.164922
0.001607,0.164922
0.001608,0.162422
0.001609,0.163672
0.00161,0.163672
0.001611,0.164922
0.001612,0.163672
0.001613,0.163672
0.001614,0.166172
0.001615,0.163672
0.001616,0.166172
0.001617,0.166172
0.001618,0.164922
0.001619,0.168672
0.00162,0.163672
0.001621,0.164922
0.001622,0.169922
0.001623,0.167422
0.001624,0.164922
0.001625,0.166172
0.001626,0.168672
0.001627,0.169922
0.001628,0.167422
0.001629,0.169922
0.00163,0.171172
0.001631,0.167422
0.001632,0.166172
0.001633,0.172422
0.001634,0.172422
0.001635,0.168672
0.001636,0.167422
0.001637,0.171172
0.001638,0.168672
0.001639,0.169922
0.00164,0.166172
0.001641,0.171172
0.001642,0.172422
0.001643,0.171172
0.001644,0.171172
0.001645,0.169922
0.001646,0.173672
0.001647,0.171172
0.001648,0.174922
0.001649,0.172422
0.00165,0.173672
0.001651,0.176172
0.001652,0.173672
0.001653,0.174922
0.001654,0.174922
0.001655,0.173672
0.001656,0.172422
0.001657,0.173672
0.001658,0.176172
0.001659,0.177422
0.00166,0.177422
0.001661,0.176172
0.001662,0.177422
0.001663,0.177422
0.001664,0.176172
0.001665,0.176172
0.001666,0.174922
0.001667,0.176172
0.001668,0.176172
0.001669,0.176172
0.00167,0.176172
0.001671,0.177422
0.001672,0.177422
0.001673,0.181172
0.001674,0.179922
0.001675,0.174922
0.001676,0.178672
0.001677,0.179922
0.001678,0.177422
0.001679,0.179922
0.00168,0.179922
0.001681,0.182422
0.001682,0.182422
0.001683,0.182422
0.001684,0.181172
0.001685,0.179922
0.001686,0.179922
0.001687,0.181172
0.001688,0.179922
0.001689,0.182422
0.00169,0.182422
0.001691,0.184922
0.001692,0.182422
0.001693,0.182422
0.001694,0.182422
0.001695,0.184922
0.001696,0.184922
0.001697,0.189922
0.001698,0.186172
0.001699,0.184922
0.0017,0.181172
0.001701,0.186172
0.001702,0.183672
0.001703,0.183672
0.001704,0.184922
0.001705,0.184922
0.001706,0.186172
0.001707,0.186172
0.001708,0.186172
0.001709,0.189922
0.00171,0.184922
0.001711,0.191172
0.001712,0.187422
0.001713,0.183672
0.001714,0.189922
0.001715,0.192422
0.001716,0.188672
0.001717,0.187422
0.001718,0.189922
0.001719,0.192422
0.00172,0.188672
0.001721,0.192422
0.001722,0.191172
0.001723,0.188672
0.001724,0.189922
0.001725,0.191172
0.001726,0.191172
0.001727,0.189922
0.001728,0.188672
0.001729,0.193672
0.00173,0.193672
0.001731,0.192422
0.001732,0.191172
0.001733,0.194922
0.001734,0.196172
0.001735,0.194922
0.001736,0.194922
0.001737,0.193672
0.001738,0.196172
0.001739,0.194922
0.00174,0.192422
0.001741,0.194922
0.001742,0.194922
0.001743,0.198672
0.001744,0.196172
0.001745,0.196172
0.001746,0.191172
0.001747,0.196172
0.001748,0.197422
0.001749,0.199922
0.00175,0.201172
0.001751,0.198672
0.001752,0.199922
0.001753,0.198672
0.001754,0.203672
0.001755,0.203672
0.001756,0.204922
0.001757,0.204922
0.001758,0.203672
0.001759,0.206172
0.00176,0.203672
0.001761,0.204922
0.001762,0.203672
0.001763,0.208672
0.001764,0.208672
0.001765,0.207422
0.001766,0.208672
0.001767,0.208672
0.001768,0.211172
0.001769,0.212422
0.00177,0.214922
0.001771,0.216172
0.001772,0.213672
0.001773,0.219922
0.001774,0.216172
0.001775,0.219922
0.001776,0.221172
0.001777,0.221172
0.001778,0.223672
0.001779,0.224922
0.00178,0.224922
0.001781,0.227422
0.001782,0.226172
0.001783,0.231172
0.001784,0.231172
0.001785,0.232422
0.001786,0.231172
0.001787,0.233672
0.001788,0.236172
0.001789,0.237422
0.00179,0.239922
0.001791,0.244922
0.001792,0.244922
0.001793,0.246172
0.001794,0.249922
0.001795,0.248672
0.001796,0.249922
0.001797,0.254922
0.001798,0.258672
0.001799,0.257422
0.0018,0.259922
0.001801,0.264922
0.001802,0.266172
0.001803,0.267422
0.001804,0.268672
0.001805,0.271172
0.001806,0.274922
0.001807,0.279922
0.001808,0.279922
0.001809,0.279922
0.00181,0.283672
0.001811,0.286172
0.001812,0.288672
0.001813,0.293672
0.001814,0.298672
0.001815,0.297422
0.001816,0.299922
0.001817,0.302422
0.001818,0.308672
0.001819,0.309922
0.00182,0.313672
0.001821,0.316172
0.001822,0.322422
0.001823,0.323672
0.001824,0.323672
0.001825,0.329922
0.001826,0.332422
0.001827,0.341172
0.001828,0.341172
0.001829,0.347422
0.00183,0.348672
0.001831,0.353672
0.001832,0.354922
0.001833,0.362422
0.001834,0.362422
